
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)
Replacing riscv_core.$flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2057 ($_DFFE_PP0P_): ARST=\reset, D=\singlecycle_datapath.mux_next_pc_select.multiplexer.out [2], Q=\singlecycle_datapath.pc [2]
Replacing riscv_core.$flatten\singlecycle_datapath.$auto$ff.cc:337:slice$3575 ($_DFFE_PP0P_): ARST=\reset, D=$flatten\singlecycle_datapath.$abc$151280$flatten\regfile.$procmux$1046_Y[31], Q=\singlecycle_datapath.regfile.register[31] [31]

12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \riscv_core..
Renaming module \riscv_core to \gate.

13. Executing EQUIV_MAKE pass (creating equiv checking module).
Presumably equivalent wires: singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold (\singlecycle_datapath.mux_next_pc_select.multiplexer.out_gold), singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate (\singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate) -> singlecycle_datapath.mux_next_pc_select.multiplexer.out
Presumably equivalent wires: singlecycle_datapath.regfile.register[0]_gold (\singlecycle_datapath.regfile.register[0]_gold), singlecycle_datapath.regfile.register[0]_gate (\singlecycle_datapath.regfile.register[0]_gate) -> singlecycle_datapath.regfile.register[0]
Presumably equivalent wires: singlecycle_datapath.regfile.register[10]_gold (\singlecycle_datapath.regfile.register[10]_gold), singlecycle_datapath.regfile.register[10]_gate (\singlecycle_datapath.regfile.register[10]_gate) -> singlecycle_datapath.regfile.register[10]
Presumably equivalent wires: singlecycle_datapath.regfile.register[11]_gold (\singlecycle_datapath.regfile.register[11]_gold), singlecycle_datapath.regfile.register[11]_gate (\singlecycle_datapath.regfile.register[11]_gate) -> singlecycle_datapath.regfile.register[11]
Presumably equivalent wires: singlecycle_datapath.regfile.register[12]_gold (\singlecycle_datapath.regfile.register[12]_gold), singlecycle_datapath.regfile.register[12]_gate (\singlecycle_datapath.regfile.register[12]_gate) -> singlecycle_datapath.regfile.register[12]
Presumably equivalent wires: singlecycle_datapath.regfile.register[13]_gold (\singlecycle_datapath.regfile.register[13]_gold), singlecycle_datapath.regfile.register[13]_gate (\singlecycle_datapath.regfile.register[13]_gate) -> singlecycle_datapath.regfile.register[13]
Presumably equivalent wires: singlecycle_datapath.regfile.register[14]_gold (\singlecycle_datapath.regfile.register[14]_gold), singlecycle_datapath.regfile.register[14]_gate (\singlecycle_datapath.regfile.register[14]_gate) -> singlecycle_datapath.regfile.register[14]
Presumably equivalent wires: singlecycle_datapath.regfile.register[15]_gold (\singlecycle_datapath.regfile.register[15]_gold), singlecycle_datapath.regfile.register[15]_gate (\singlecycle_datapath.regfile.register[15]_gate) -> singlecycle_datapath.regfile.register[15]
Presumably equivalent wires: singlecycle_datapath.regfile.register[16]_gold (\singlecycle_datapath.regfile.register[16]_gold), singlecycle_datapath.regfile.register[16]_gate (\singlecycle_datapath.regfile.register[16]_gate) -> singlecycle_datapath.regfile.register[16]
Presumably equivalent wires: singlecycle_datapath.regfile.register[17]_gold (\singlecycle_datapath.regfile.register[17]_gold), singlecycle_datapath.regfile.register[17]_gate (\singlecycle_datapath.regfile.register[17]_gate) -> singlecycle_datapath.regfile.register[17]
Presumably equivalent wires: singlecycle_datapath.regfile.register[18]_gold (\singlecycle_datapath.regfile.register[18]_gold), singlecycle_datapath.regfile.register[18]_gate (\singlecycle_datapath.regfile.register[18]_gate) -> singlecycle_datapath.regfile.register[18]
Presumably equivalent wires: singlecycle_datapath.regfile.register[19]_gold (\singlecycle_datapath.regfile.register[19]_gold), singlecycle_datapath.regfile.register[19]_gate (\singlecycle_datapath.regfile.register[19]_gate) -> singlecycle_datapath.regfile.register[19]
Presumably equivalent wires: singlecycle_datapath.regfile.register[1]_gold (\singlecycle_datapath.regfile.register[1]_gold), singlecycle_datapath.regfile.register[1]_gate (\singlecycle_datapath.regfile.register[1]_gate) -> singlecycle_datapath.regfile.register[1]
Presumably equivalent wires: singlecycle_datapath.regfile.register[20]_gold (\singlecycle_datapath.regfile.register[20]_gold), singlecycle_datapath.regfile.register[20]_gate (\singlecycle_datapath.regfile.register[20]_gate) -> singlecycle_datapath.regfile.register[20]
Presumably equivalent wires: singlecycle_datapath.regfile.register[21]_gold (\singlecycle_datapath.regfile.register[21]_gold), singlecycle_datapath.regfile.register[21]_gate (\singlecycle_datapath.regfile.register[21]_gate) -> singlecycle_datapath.regfile.register[21]
Presumably equivalent wires: singlecycle_datapath.regfile.register[22]_gold (\singlecycle_datapath.regfile.register[22]_gold), singlecycle_datapath.regfile.register[22]_gate (\singlecycle_datapath.regfile.register[22]_gate) -> singlecycle_datapath.regfile.register[22]
Presumably equivalent wires: singlecycle_datapath.regfile.register[23]_gold (\singlecycle_datapath.regfile.register[23]_gold), singlecycle_datapath.regfile.register[23]_gate (\singlecycle_datapath.regfile.register[23]_gate) -> singlecycle_datapath.regfile.register[23]
Presumably equivalent wires: singlecycle_datapath.regfile.register[24]_gold (\singlecycle_datapath.regfile.register[24]_gold), singlecycle_datapath.regfile.register[24]_gate (\singlecycle_datapath.regfile.register[24]_gate) -> singlecycle_datapath.regfile.register[24]
Presumably equivalent wires: singlecycle_datapath.regfile.register[25]_gold (\singlecycle_datapath.regfile.register[25]_gold), singlecycle_datapath.regfile.register[25]_gate (\singlecycle_datapath.regfile.register[25]_gate) -> singlecycle_datapath.regfile.register[25]
Presumably equivalent wires: singlecycle_datapath.regfile.register[26]_gold (\singlecycle_datapath.regfile.register[26]_gold), singlecycle_datapath.regfile.register[26]_gate (\singlecycle_datapath.regfile.register[26]_gate) -> singlecycle_datapath.regfile.register[26]
Presumably equivalent wires: singlecycle_datapath.regfile.register[27]_gold (\singlecycle_datapath.regfile.register[27]_gold), singlecycle_datapath.regfile.register[27]_gate (\singlecycle_datapath.regfile.register[27]_gate) -> singlecycle_datapath.regfile.register[27]
Presumably equivalent wires: singlecycle_datapath.regfile.register[28]_gold (\singlecycle_datapath.regfile.register[28]_gold), singlecycle_datapath.regfile.register[28]_gate (\singlecycle_datapath.regfile.register[28]_gate) -> singlecycle_datapath.regfile.register[28]
Presumably equivalent wires: singlecycle_datapath.regfile.register[29]_gold (\singlecycle_datapath.regfile.register[29]_gold), singlecycle_datapath.regfile.register[29]_gate (\singlecycle_datapath.regfile.register[29]_gate) -> singlecycle_datapath.regfile.register[29]
Presumably equivalent wires: singlecycle_datapath.regfile.register[2]_gold (\singlecycle_datapath.regfile.register[2]_gold), singlecycle_datapath.regfile.register[2]_gate (\singlecycle_datapath.regfile.register[2]_gate) -> singlecycle_datapath.regfile.register[2]
Presumably equivalent wires: singlecycle_datapath.regfile.register[30]_gold (\singlecycle_datapath.regfile.register[30]_gold), singlecycle_datapath.regfile.register[30]_gate (\singlecycle_datapath.regfile.register[30]_gate) -> singlecycle_datapath.regfile.register[30]
Presumably equivalent wires: singlecycle_datapath.regfile.register[31]_gold (\singlecycle_datapath.regfile.register[31]_gold), singlecycle_datapath.regfile.register[31]_gate (\singlecycle_datapath.regfile.register[31]_gate) -> singlecycle_datapath.regfile.register[31]
Presumably equivalent wires: singlecycle_datapath.regfile.register[3]_gold (\singlecycle_datapath.regfile.register[3]_gold), singlecycle_datapath.regfile.register[3]_gate (\singlecycle_datapath.regfile.register[3]_gate) -> singlecycle_datapath.regfile.register[3]
Presumably equivalent wires: singlecycle_datapath.regfile.register[4]_gold (\singlecycle_datapath.regfile.register[4]_gold), singlecycle_datapath.regfile.register[4]_gate (\singlecycle_datapath.regfile.register[4]_gate) -> singlecycle_datapath.regfile.register[4]
Presumably equivalent wires: singlecycle_datapath.regfile.register[5]_gold (\singlecycle_datapath.regfile.register[5]_gold), singlecycle_datapath.regfile.register[5]_gate (\singlecycle_datapath.regfile.register[5]_gate) -> singlecycle_datapath.regfile.register[5]
Presumably equivalent wires: singlecycle_datapath.regfile.register[6]_gold (\singlecycle_datapath.regfile.register[6]_gold), singlecycle_datapath.regfile.register[6]_gate (\singlecycle_datapath.regfile.register[6]_gate) -> singlecycle_datapath.regfile.register[6]
Presumably equivalent wires: singlecycle_datapath.regfile.register[7]_gold (\singlecycle_datapath.regfile.register[7]_gold), singlecycle_datapath.regfile.register[7]_gate (\singlecycle_datapath.regfile.register[7]_gate) -> singlecycle_datapath.regfile.register[7]
Presumably equivalent wires: singlecycle_datapath.regfile.register[8]_gold (\singlecycle_datapath.regfile.register[8]_gold), singlecycle_datapath.regfile.register[8]_gate (\singlecycle_datapath.regfile.register[8]_gate) -> singlecycle_datapath.regfile.register[8]
Presumably equivalent wires: singlecycle_datapath.regfile.register[9]_gold (\singlecycle_datapath.regfile.register[9]_gold), singlecycle_datapath.regfile.register[9]_gate (\singlecycle_datapath.regfile.register[9]_gate) -> singlecycle_datapath.regfile.register[9]
Presumably equivalent wires: pc_gold (\pc_gold), pc_gate (\singlecycle_datapath.pc_gate) -> pc
Presumably equivalent wires: inst_gold (\inst_gold), inst_gate (\inst_gate) -> inst
Presumably equivalent wires: bus_write_enable_gold (\bus_write_enable_gold), bus_write_enable_gate (\singlecycle_ctlpath.data_mem_write_enable_gate) -> bus_write_enable
Presumably equivalent wires: bus_read_enable_gold (\bus_read_enable_gold), bus_read_enable_gate (\singlecycle_ctlpath.data_mem_read_enable_gate) -> bus_read_enable
Presumably equivalent wires: bus_byte_enable_gold (\bus_byte_enable_gold), bus_byte_enable_gate (\data_memory_interface.bus_byte_enable_gate) -> bus_byte_enable
Presumably equivalent wires: bus_write_data_gold (\bus_write_data_gold), bus_write_data_gate (\data_memory_interface.bus_write_data_gate) -> bus_write_data
Presumably equivalent wires: bus_read_data_gold (\bus_read_data_gold), bus_read_data_gate (\bus_read_data_gate) -> bus_read_data
Presumably equivalent wires: bus_address_gold (\bus_address_gold), bus_address_gate ({ \singlecycle_datapath.data_mem_address_gate [31:2] \data_memory_interface.address_gate [1:0] }) -> bus_address
Presumably equivalent wires: reset_gold (\reset_gold), reset_gate (\reset_gate) -> reset
Presumably equivalent wires: clock_gold (\clock_gold), clock_gate (\clock_gate) -> clock
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2057_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [2] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [2]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2058_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [3] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [3]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2059_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [4] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [4]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2060_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [5] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [5]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2061_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [6] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [6]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2062_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [7] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [7]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2063_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [8] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [8]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2064_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [9] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [9]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2065_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [10] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [10]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2066_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [11] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [11]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2067_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [12] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [12]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2068_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [13] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [13]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2069_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [14] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [14]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2070_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [15] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [15]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2071_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [16] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [16]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2072_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [17] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [17]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2073_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [18] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [18]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2074_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [19] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [19]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2075_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [20] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [20]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2076_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [21] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [21]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2077_gate ($_SDFFE_PP1P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [22] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [22]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2078_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [23] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [23]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2079_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [24] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [24]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2080_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [25] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [25]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2081_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [26] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [26]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2082_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [27] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [27]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2083_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [28] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [28]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2084_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [29] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [29]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2085_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [30] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [30]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2086_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [31] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [31]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2093_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [0] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [0]
Changing input D of cell $flatten\singlecycle_datapath.$auto$ff.cc:337:slice$2094_gate ($_SDFFE_PP0P_): \singlecycle_datapath.mux_next_pc_select.multiplexer.out_gate [1] -> \singlecycle_datapath.mux_next_pc_select.multiplexer.out [1]
Changing input A of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1544_gate ($_NAND_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1520_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1519_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1514_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1513_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1508_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1507_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1502_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1501_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1496_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1495_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1490_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1489_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1484_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1483_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1478_gate ($_ORNOT_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1477_gate ($_ORNOT_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input A of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1476_gate ($_NAND_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1476_gate ($_NAND_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input A of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1474_gate ($_NOR_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input B of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1474_gate ($_NOR_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1473_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1472_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1471_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1470_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1469_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1468_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1467_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1466_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1465_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1464_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1463_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1462_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1461_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1460_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1459_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1458_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1457_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1456_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1455_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1454_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1453_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1452_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1451_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1450_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1449_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1448_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1447_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1446_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1445_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1444_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1443_gate ($_MUX_): \data_memory_interface.address_gate [1] -> \bus_address [1]
Changing input S of cell $flatten\data_memory_interface.$abc$1346$auto$blifparse.cc:397:parse_blif$1442_gate ($_MUX_): \data_memory_interface.address_gate [0] -> \bus_address [0]
